{u'non-suicidal1': u'suicidal192',
 u'non-suicidal37': u'suicidal273',
 u'non-suicidal370': u'suicidal36',
 u'non-suicidal375': u'suicidal68',
 u'non-suicidal376': u'suicidal144',
 u'non-suicidal377': u'suicidal70',
 u'non-suicidal378': u'suicidal191',
 u'non-suicidal38': u'suicidal245',
 u'non-suicidal380': u'suicidal61',
 u'non-suicidal382': u'suicidal305',
 u'non-suicidal383': u'suicidal240',
 u'non-suicidal385': u'suicidal223',
 u'non-suicidal387': u'suicidal58',
 u'non-suicidal39': u'suicidal42',
 u'non-suicidal391': u'suicidal268',
 u'non-suicidal392': u'suicidal62',
 u'non-suicidal393': u'suicidal77',
 u'non-suicidal398': u'suicidal69',
 u'non-suicidal399': u'suicidal60',
 u'non-suicidal4': u'suicidal242',
 u'non-suicidal401': u'suicidal232',
 u'non-suicidal402': u'suicidal147',
 u'non-suicidal406': u'suicidal56',
 u'non-suicidal407': u'suicidal79',
 u'non-suicidal411': u'suicidal189',
 u'non-suicidal412': u'suicidal3',
 u'non-suicidal413': u'suicidal23',
 u'non-suicidal416': u'suicidal1',
 u'non-suicidal418': u'suicidal67',
 u'non-suicidal419': u'suicidal213',
 u'non-suicidal42': u'suicidal78',
 u'non-suicidal420': u'suicidal310',
 u'non-suicidal421': u'suicidal234',
 u'non-suicidal422': u'suicidal309',
 u'non-suicidal425': u'suicidal250',
 u'non-suicidal426': u'suicidal34',
 u'non-suicidal43': u'suicidal164',
 u'non-suicidal431': u'suicidal9',
 u'non-suicidal442': u'suicidal4',
 u'non-suicidal446': u'suicidal85',
 u'non-suicidal447': u'suicidal22',
 u'non-suicidal450': u'suicidal101',
 u'non-suicidal451': u'suicidal319',
 u'non-suicidal452': u'suicidal27',
 u'non-suicidal453': u'suicidal255',
 u'non-suicidal454': u'suicidal171',
 u'non-suicidal455': u'suicidal48',
 u'non-suicidal456': u'suicidal94',
 u'non-suicidal457': u'suicidal6',
 u'non-suicidal458': u'suicidal2',
 u'non-suicidal46': u'suicidal139',
 u'non-suicidal462': u'suicidal190',
 u'non-suicidal463': u'suicidal108',
 u'non-suicidal467': u'suicidal55',
 u'non-suicidal48': u'suicidal59',
 u'non-suicidal494': u'suicidal103',
 u'non-suicidal497': u'suicidal294',
 u'non-suicidal499': u'suicidal290',
 u'non-suicidal5': u'suicidal83',
 u'non-suicidal511': u'suicidal38',
 u'non-suicidal517': u'suicidal293',
 u'non-suicidal525': u'suicidal44',
 u'non-suicidal526': u'suicidal179',
 u'non-suicidal528': u'suicidal17',
 u'non-suicidal538': u'suicidal5',
 u'non-suicidal540': u'suicidal25',
 u'non-suicidal541': u'suicidal163',
 u'non-suicidal559': u'suicidal138',
 u'non-suicidal560': u'suicidal172',
 u'non-suicidal563': u'suicidal299',
 u'non-suicidal564': u'suicidal150',
 u'non-suicidal566': u'suicidal146',
 u'non-suicidal570': u'suicidal160',
 u'non-suicidal571': u'suicidal152',
 u'non-suicidal572': u'suicidal288',
 u'non-suicidal573': u'suicidal295',
 u'non-suicidal575': u'suicidal278',
 u'non-suicidal577': u'suicidal136',
 u'non-suicidal578': u'suicidal137',
 u'non-suicidal580': u'suicidal130',
 u'non-suicidal581': u'suicidal99',
 u'non-suicidal582': u'suicidal98',
 u'non-suicidal587': u'suicidal281',
 u'non-suicidal592': u'suicidal291',
 u'non-suicidal593': u'suicidal93',
 u'non-suicidal6': u'suicidal200',
 u'non-suicidal600': u'suicidal15',
 u'non-suicidal601': u'suicidal19',
 u'non-suicidal602': u'suicidal289',
 u'non-suicidal603': u'suicidal10',
 u'non-suicidal604': u'suicidal52',
 u'non-suicidal610': u'suicidal275',
 u'non-suicidal611': u'suicidal124',
 u'non-suicidal616': u'suicidal89',
 u'non-suicidal628': u'suicidal298',
 u'non-suicidal629': u'suicidal117',
 u'non-suicidal642': u'suicidal106',
 u'non-suicidal643': u'suicidal75',
 u'non-suicidal658': u'suicidal63',
 u'non-suicidal662': u'suicidal53',
 u'non-suicidal664': u'suicidal97',
 u'non-suicidal668': u'suicidal131',
 u'non-suicidal669': u'suicidal300',
 u'non-suicidal682': u'suicidal167',
 u'non-suicidal684': u'suicidal178',
 u'non-suicidal686': u'suicidal33',
 u'non-suicidal687': u'suicidal145',
 u'non-suicidal689': u'suicidal32',
 u'non-suicidal694': u'suicidal133',
 u'non-suicidal7': u'suicidal82',
 u'non-suicidal70': u'suicidal149',
 u'non-suicidal706': u'suicidal153',
 u'non-suicidal708': u'suicidal110',
 u'non-suicidal709': u'suicidal265',
 u'non-suicidal71': u'suicidal282',
 u'non-suicidal717': u'suicidal292',
 u'non-suicidal718': u'suicidal307',
 u'non-suicidal72': u'suicidal285',
 u'non-suicidal720': u'suicidal65',
 u'non-suicidal722': u'suicidal151',
 u'non-suicidal728': u'suicidal129',
 u'non-suicidal73': u'suicidal322',
 u'non-suicidal732': u'suicidal128',
 u'non-suicidal733': u'suicidal95',
 u'non-suicidal734': u'suicidal274',
 u'non-suicidal735': u'suicidal73',
 u'non-suicidal736': u'suicidal276',
 u'non-suicidal737': u'suicidal277',
 u'non-suicidal739': u'suicidal155',
 u'non-suicidal74': u'suicidal115',
 u'non-suicidal740': u'suicidal12',
 u'non-suicidal741': u'suicidal185',
 u'non-suicidal745': u'suicidal88',
 u'non-suicidal746': u'suicidal142',
 u'non-suicidal749': u'suicidal35',
 u'non-suicidal75': u'suicidal100',
 u'non-suicidal750': u'suicidal96',
 u'non-suicidal751': u'suicidal30',
 u'non-suicidal755': u'suicidal111',
 u'non-suicidal756': u'suicidal31',
 u'non-suicidal757': u'suicidal21',
 u'non-suicidal76': u'suicidal39',
 u'non-suicidal770': u'suicidal156',
 u'non-suicidal78': u'suicidal321',
 u'non-suicidal780': u'suicidal286',
 u'non-suicidal781': u'suicidal287',
 u'non-suicidal785': u'suicidal37',
 u'non-suicidal786': u'suicidal102',
 u'non-suicidal787': u'suicidal269',
 u'non-suicidal788': u'suicidal91',
 u'non-suicidal79': u'suicidal195',
 u'non-suicidal792': u'suicidal186',
 u'non-suicidal793': u'suicidal119',
 u'non-suicidal794': u'suicidal114',
 u'non-suicidal796': u'suicidal297',
 u'non-suicidal798': u'suicidal175',
 u'non-suicidal799': u'suicidal169',
 u'non-suicidal80': u'suicidal188',
 u'non-suicidal800': u'suicidal120',
 u'non-suicidal801': u'suicidal121',
 u'non-suicidal802': u'suicidal317',
 u'non-suicidal803': u'suicidal49',
 u'non-suicidal804': u'suicidal14',
 u'non-suicidal805': u'suicidal123',
 u'non-suicidal806': u'suicidal26',
 u'non-suicidal807': u'suicidal127',
 u'non-suicidal808': u'suicidal76',
 u'non-suicidal809': u'suicidal122',
 u'non-suicidal81': u'suicidal125',
 u'non-suicidal810': u'suicidal134',
 u'non-suicidal813': u'suicidal166',
 u'non-suicidal817': u'suicidal112',
 u'non-suicidal818': u'suicidal143',
 u'non-suicidal82': u'suicidal271',
 u'non-suicidal83': u'suicidal126',
 u'non-suicidal831': u'suicidal141',
 u'non-suicidal833': u'suicidal154',
 u'non-suicidal834': u'suicidal13',
 u'non-suicidal835': u'suicidal157',
 u'non-suicidal836': u'suicidal279',
 u'non-suicidal838': u'suicidal118',
 u'non-suicidal839': u'suicidal173',
 u'non-suicidal84': u'suicidal272',
 u'non-suicidal845': u'suicidal226',
 u'non-suicidal849': u'suicidal148',
 u'non-suicidal85': u'suicidal113',
 u'non-suicidal86': u'suicidal11',
 u'non-suicidal861': u'suicidal301',
 u'non-suicidal864': u'suicidal24',
 u'non-suicidal866': u'suicidal283',
 u'non-suicidal87': u'suicidal208',
 u'non-suicidal870': u'suicidal105',
 u'non-suicidal871': u'suicidal8',
 u'non-suicidal872': u'suicidal92',
 u'non-suicidal873': u'suicidal90',
 u'non-suicidal874': u'suicidal220',
 u'non-suicidal875': u'suicidal168',
 u'non-suicidal879': u'suicidal267',
 u'non-suicidal88': u'suicidal314',
 u'non-suicidal89': u'suicidal238',
 u'non-suicidal902': u'suicidal109',
 u'non-suicidal903': u'suicidal231',
 u'non-suicidal904': u'suicidal177',
 u'non-suicidal908': u'suicidal116',
 u'non-suicidal909': u'suicidal264',
 u'non-suicidal916': u'suicidal183',
 u'non-suicidal926': u'suicidal135',
 u'non-suicidal93': u'suicidal170',
 u'non-suicidal938': u'suicidal72',
 u'non-suicidal945': u'suicidal248',
 u'non-suicidal946': u'suicidal236',
 u'non-suicidal947': u'suicidal159',
 u'non-suicidal948': u'suicidal54',
 u'non-suicidal951': u'suicidal162',
 u'non-suicidal97': u'suicidal176',
 u'suicidal1': u'non-suicidal416',
 u'suicidal10': u'non-suicidal603',
 u'suicidal100': u'non-suicidal75',
 u'suicidal101': u'non-suicidal450',
 u'suicidal102': u'non-suicidal786',
 u'suicidal103': u'non-suicidal494',
 u'suicidal104': u'non-suicidal26',
 u'suicidal105': u'non-suicidal870',
 u'suicidal106': u'non-suicidal642',
 u'suicidal107': u'non-suicidal112',
 u'suicidal108': u'non-suicidal463',
 u'suicidal109': u'non-suicidal902',
 u'suicidal11': u'non-suicidal86',
 u'suicidal110': u'non-suicidal708',
 u'suicidal111': u'non-suicidal755',
 u'suicidal112': u'non-suicidal817',
 u'suicidal113': u'non-suicidal85',
 u'suicidal114': u'non-suicidal794',
 u'suicidal115': u'non-suicidal74',
 u'suicidal116': u'non-suicidal908',
 u'suicidal117': u'non-suicidal629',
 u'suicidal118': u'non-suicidal838',
 u'suicidal119': u'non-suicidal793',
 u'suicidal12': u'non-suicidal740',
 u'suicidal120': u'non-suicidal800',
 u'suicidal121': u'non-suicidal801',
 u'suicidal122': u'non-suicidal809',
 u'suicidal123': u'non-suicidal805',
 u'suicidal124': u'non-suicidal611',
 u'suicidal125': u'non-suicidal81',
 u'suicidal126': u'non-suicidal83',
 u'suicidal127': u'non-suicidal807',
 u'suicidal128': u'non-suicidal732',
 u'suicidal129': u'non-suicidal728',
 u'suicidal13': u'non-suicidal834',
 u'suicidal130': u'non-suicidal580',
 u'suicidal131': u'non-suicidal668',
 u'suicidal132': u'non-suicidal29',
 u'suicidal133': u'non-suicidal694',
 u'suicidal134': u'non-suicidal810',
 u'suicidal135': u'non-suicidal926',
 u'suicidal136': u'non-suicidal577',
 u'suicidal137': u'non-suicidal578',
 u'suicidal138': u'non-suicidal559',
 u'suicidal139': u'non-suicidal46',
 u'suicidal14': u'non-suicidal804',
 u'suicidal140': u'non-suicidal103',
 u'suicidal141': u'non-suicidal831',
 u'suicidal142': u'non-suicidal746',
 u'suicidal143': u'non-suicidal818',
 u'suicidal144': u'non-suicidal376',
 u'suicidal145': u'non-suicidal687',
 u'suicidal146': u'non-suicidal566',
 u'suicidal147': u'non-suicidal402',
 u'suicidal148': u'non-suicidal849',
 u'suicidal149': u'non-suicidal70',
 u'suicidal15': u'non-suicidal600',
 u'suicidal150': u'non-suicidal564',
 u'suicidal151': u'non-suicidal722',
 u'suicidal152': u'non-suicidal571',
 u'suicidal153': u'non-suicidal706',
 u'suicidal154': u'non-suicidal833',
 u'suicidal155': u'non-suicidal739',
 u'suicidal156': u'non-suicidal770',
 u'suicidal157': u'non-suicidal835',
 u'suicidal158': u'non-suicidal115',
 u'suicidal159': u'non-suicidal947',
 u'suicidal16': u'non-suicidal336',
 u'suicidal160': u'non-suicidal570',
 u'suicidal161': u'non-suicidal108',
 u'suicidal162': u'non-suicidal951',
 u'suicidal163': u'non-suicidal541',
 u'suicidal164': u'non-suicidal43',
 u'suicidal165': u'non-suicidal363',
 u'suicidal166': u'non-suicidal813',
 u'suicidal167': u'non-suicidal682',
 u'suicidal168': u'non-suicidal875',
 u'suicidal169': u'non-suicidal799',
 u'suicidal17': u'non-suicidal528',
 u'suicidal170': u'non-suicidal93',
 u'suicidal171': u'non-suicidal454',
 u'suicidal172': u'non-suicidal560',
 u'suicidal173': u'non-suicidal839',
 u'suicidal174': u'non-suicidal168',
 u'suicidal175': u'non-suicidal798',
 u'suicidal176': u'non-suicidal97',
 u'suicidal177': u'non-suicidal904',
 u'suicidal178': u'non-suicidal684',
 u'suicidal179': u'non-suicidal526',
 u'suicidal18': u'non-suicidal240',
 u'suicidal180': u'non-suicidal155',
 u'suicidal181': u'non-suicidal246',
 u'suicidal182': u'non-suicidal244',
 u'suicidal183': u'non-suicidal916',
 u'suicidal184': u'non-suicidal238',
 u'suicidal185': u'non-suicidal741',
 u'suicidal186': u'non-suicidal792',
 u'suicidal187': u'non-suicidal235',
 u'suicidal188': u'non-suicidal80',
 u'suicidal189': u'non-suicidal411',
 u'suicidal19': u'non-suicidal601',
 u'suicidal190': u'non-suicidal462',
 u'suicidal191': u'non-suicidal378',
 u'suicidal192': u'non-suicidal1',
 u'suicidal193': u'non-suicidal335',
 u'suicidal194': u'non-suicidal247',
 u'suicidal195': u'non-suicidal79',
 u'suicidal196': u'non-suicidal143',
 u'suicidal197': u'non-suicidal3',
 u'suicidal198': u'non-suicidal339',
 u'suicidal199': u'non-suicidal320',
 u'suicidal2': u'non-suicidal458',
 u'suicidal20': u'non-suicidal231',
 u'suicidal200': u'non-suicidal6',
 u'suicidal201': u'non-suicidal236',
 u'suicidal202': u'non-suicidal293',
 u'suicidal203': u'non-suicidal230',
 u'suicidal204': u'non-suicidal22',
 u'suicidal205': u'non-suicidal190',
 u'suicidal206': u'non-suicidal145',
 u'suicidal207': u'non-suicidal266',
 u'suicidal208': u'non-suicidal87',
 u'suicidal209': u'non-suicidal131',
 u'suicidal21': u'non-suicidal757',
 u'suicidal210': u'non-suicidal299',
 u'suicidal211': u'non-suicidal241',
 u'suicidal212': u'non-suicidal350',
 u'suicidal213': u'non-suicidal419',
 u'suicidal214': u'non-suicidal220',
 u'suicidal215': u'non-suicidal212',
 u'suicidal216': u'non-suicidal138',
 u'suicidal217': u'non-suicidal146',
 u'suicidal218': u'non-suicidal242',
 u'suicidal219': u'non-suicidal338',
 u'suicidal22': u'non-suicidal447',
 u'suicidal220': u'non-suicidal874',
 u'suicidal221': u'non-suicidal140',
 u'suicidal222': u'non-suicidal313',
 u'suicidal223': u'non-suicidal385',
 u'suicidal224': u'non-suicidal234',
 u'suicidal225': u'non-suicidal141',
 u'suicidal226': u'non-suicidal845',
 u'suicidal227': u'non-suicidal237',
 u'suicidal228': u'non-suicidal135',
 u'suicidal229': u'non-suicidal277',
 u'suicidal23': u'non-suicidal413',
 u'suicidal230': u'non-suicidal251',
 u'suicidal231': u'non-suicidal903',
 u'suicidal232': u'non-suicidal401',
 u'suicidal233': u'non-suicidal21',
 u'suicidal234': u'non-suicidal421',
 u'suicidal235': u'non-suicidal361',
 u'suicidal236': u'non-suicidal946',
 u'suicidal237': u'non-suicidal364',
 u'suicidal238': u'non-suicidal89',
 u'suicidal239': u'non-suicidal34',
 u'suicidal24': u'non-suicidal864',
 u'suicidal240': u'non-suicidal383',
 u'suicidal241': u'non-suicidal245',
 u'suicidal242': u'non-suicidal4',
 u'suicidal243': u'non-suicidal148',
 u'suicidal244': u'non-suicidal188',
 u'suicidal245': u'non-suicidal38',
 u'suicidal246': u'non-suicidal314',
 u'suicidal247': u'non-suicidal2',
 u'suicidal248': u'non-suicidal945',
 u'suicidal249': u'non-suicidal203',
 u'suicidal25': u'non-suicidal540',
 u'suicidal250': u'non-suicidal425',
 u'suicidal251': u'non-suicidal132',
 u'suicidal252': u'non-suicidal355',
 u'suicidal253': u'non-suicidal331',
 u'suicidal254': u'non-suicidal136',
 u'suicidal255': u'non-suicidal453',
 u'suicidal256': u'non-suicidal133',
 u'suicidal257': u'non-suicidal142',
 u'suicidal258': u'non-suicidal36',
 u'suicidal259': u'non-suicidal259',
 u'suicidal26': u'non-suicidal806',
 u'suicidal260': u'non-suicidal144',
 u'suicidal261': u'non-suicidal233',
 u'suicidal262': u'non-suicidal337',
 u'suicidal263': u'non-suicidal334',
 u'suicidal264': u'non-suicidal909',
 u'suicidal265': u'non-suicidal709',
 u'suicidal266': u'non-suicidal182',
 u'suicidal267': u'non-suicidal879',
 u'suicidal268': u'non-suicidal391',
 u'suicidal269': u'non-suicidal787',
 u'suicidal27': u'non-suicidal452',
 u'suicidal270': u'non-suicidal147',
 u'suicidal271': u'non-suicidal82',
 u'suicidal272': u'non-suicidal84',
 u'suicidal273': u'non-suicidal37',
 u'suicidal274': u'non-suicidal734',
 u'suicidal275': u'non-suicidal610',
 u'suicidal276': u'non-suicidal736',
 u'suicidal277': u'non-suicidal737',
 u'suicidal278': u'non-suicidal575',
 u'suicidal279': u'non-suicidal836',
 u'suicidal28': u'non-suicidal111',
 u'suicidal280': u'non-suicidal152',
 u'suicidal281': u'non-suicidal587',
 u'suicidal282': u'non-suicidal71',
 u'suicidal283': u'non-suicidal866',
 u'suicidal284': u'non-suicidal151',
 u'suicidal285': u'non-suicidal72',
 u'suicidal286': u'non-suicidal780',
 u'suicidal287': u'non-suicidal781',
 u'suicidal288': u'non-suicidal572',
 u'suicidal289': u'non-suicidal602',
 u'suicidal29': u'non-suicidal187',
 u'suicidal290': u'non-suicidal499',
 u'suicidal291': u'non-suicidal592',
 u'suicidal292': u'non-suicidal717',
 u'suicidal293': u'non-suicidal517',
 u'suicidal294': u'non-suicidal497',
 u'suicidal295': u'non-suicidal573',
 u'suicidal296': u'non-suicidal156',
 u'suicidal297': u'non-suicidal796',
 u'suicidal298': u'non-suicidal628',
 u'suicidal299': u'non-suicidal563',
 u'suicidal3': u'non-suicidal412',
 u'suicidal30': u'non-suicidal751',
 u'suicidal300': u'non-suicidal669',
 u'suicidal301': u'non-suicidal861',
 u'suicidal302': u'non-suicidal351',
 u'suicidal303': u'non-suicidal149',
 u'suicidal304': u'non-suicidal257',
 u'suicidal305': u'non-suicidal382',
 u'suicidal306': u'non-suicidal332',
 u'suicidal307': u'non-suicidal718',
 u'suicidal308': u'non-suicidal352',
 u'suicidal309': u'non-suicidal422',
 u'suicidal31': u'non-suicidal756',
 u'suicidal310': u'non-suicidal420',
 u'suicidal311': u'non-suicidal295',
 u'suicidal312': u'non-suicidal354',
 u'suicidal313': u'non-suicidal308',
 u'suicidal314': u'non-suicidal88',
 u'suicidal315': u'non-suicidal253',
 u'suicidal316': u'non-suicidal330',
 u'suicidal317': u'non-suicidal802',
 u'suicidal318': u'non-suicidal180',
 u'suicidal319': u'non-suicidal451',
 u'suicidal32': u'non-suicidal689',
 u'suicidal320': u'non-suicidal129',
 u'suicidal321': u'non-suicidal78',
 u'suicidal322': u'non-suicidal73',
 u'suicidal33': u'non-suicidal686',
 u'suicidal34': u'non-suicidal426',
 u'suicidal35': u'non-suicidal749',
 u'suicidal36': u'non-suicidal370',
 u'suicidal37': u'non-suicidal785',
 u'suicidal38': u'non-suicidal511',
 u'suicidal39': u'non-suicidal76',
 u'suicidal4': u'non-suicidal442',
 u'suicidal40': u'non-suicidal304',
 u'suicidal41': u'non-suicidal32',
 u'suicidal42': u'non-suicidal39',
 u'suicidal43': u'non-suicidal279',
 u'suicidal44': u'non-suicidal525',
 u'suicidal45': u'non-suicidal232',
 u'suicidal46': u'non-suicidal30',
 u'suicidal47': u'non-suicidal116',
 u'suicidal48': u'non-suicidal455',
 u'suicidal49': u'non-suicidal803',
 u'suicidal5': u'non-suicidal538',
 u'suicidal50': u'non-suicidal248',
 u'suicidal51': u'non-suicidal207',
 u'suicidal52': u'non-suicidal604',
 u'suicidal53': u'non-suicidal662',
 u'suicidal54': u'non-suicidal948',
 u'suicidal55': u'non-suicidal467',
 u'suicidal56': u'non-suicidal406',
 u'suicidal57': u'non-suicidal31',
 u'suicidal58': u'non-suicidal387',
 u'suicidal59': u'non-suicidal48',
 u'suicidal6': u'non-suicidal457',
 u'suicidal60': u'non-suicidal399',
 u'suicidal61': u'non-suicidal380',
 u'suicidal62': u'non-suicidal392',
 u'suicidal63': u'non-suicidal658',
 u'suicidal64': u'non-suicidal333',
 u'suicidal65': u'non-suicidal720',
 u'suicidal66': u'non-suicidal113',
 u'suicidal67': u'non-suicidal418',
 u'suicidal68': u'non-suicidal375',
 u'suicidal69': u'non-suicidal398',
 u'suicidal7': u'non-suicidal117',
 u'suicidal70': u'non-suicidal377',
 u'suicidal71': u'non-suicidal183',
 u'suicidal72': u'non-suicidal938',
 u'suicidal73': u'non-suicidal735',
 u'suicidal74': u'non-suicidal360',
 u'suicidal75': u'non-suicidal643',
 u'suicidal76': u'non-suicidal808',
 u'suicidal77': u'non-suicidal393',
 u'suicidal78': u'non-suicidal42',
 u'suicidal79': u'non-suicidal407',
 u'suicidal8': u'non-suicidal871',
 u'suicidal80': u'non-suicidal114',
 u'suicidal81': u'non-suicidal33',
 u'suicidal82': u'non-suicidal7',
 u'suicidal83': u'non-suicidal5',
 u'suicidal84': u'non-suicidal23',
 u'suicidal85': u'non-suicidal446',
 u'suicidal86': u'non-suicidal289',
 u'suicidal87': u'non-suicidal358',
 u'suicidal88': u'non-suicidal745',
 u'suicidal89': u'non-suicidal616',
 u'suicidal9': u'non-suicidal431',
 u'suicidal90': u'non-suicidal873',
 u'suicidal91': u'non-suicidal788',
 u'suicidal92': u'non-suicidal872',
 u'suicidal93': u'non-suicidal593',
 u'suicidal94': u'non-suicidal456',
 u'suicidal95': u'non-suicidal733',
 u'suicidal96': u'non-suicidal750',
 u'suicidal97': u'non-suicidal664',
 u'suicidal98': u'non-suicidal582',
 u'suicidal99': u'non-suicidal581'}
